fecha;descripcion;ambito;id_mun;mun
21/09/2020;festivo local;Local;27059;Sober
25/02/2020;Martes de Entroido;Local;27060;Taboada
10/08/2020;festa da vila;Local;27060;Taboada
25/02/2020;Martes de Entroido;Local;27061;Trabada
14/08/2020;festivo local;Local;27061;Trabada
25/02/2020;Martes de Entroido;Local;27062;Triacastela
17/08/2020;San Mamede;Local;27062;Triacastela
25/02/2020;Martes de Entroido;Local;27063;Valadouro, O
09/09/2020;festivo local;Local;27063;Valadouro, O
25/02/2020;Martes de Entroido;Local;27064;Vicedo, O
03/08/2020;Santo Estevo;Local;27064;Vicedo, O
31/08/2020;San Ramón;Local;27065;Vilalba
01/09/2020;Santa María;Local;27065;Vilalba
25/02/2020;Martes de Entroido;Local;27066;Viveiro
24/08/2020;festa local;Local;27066;Viveiro
27/08/2020;festas de San Vitorio;Local;27901;Baralla
28/08/2020;festas de San Vitorio;Local;27901;Baralla
25/02/2020;Martes de Entroido;Local;27902;Burela
08/06/2020;festivo local;Local;27902;Burela
25/02/2020;Martes de Entroido;Local;32001;Allariz
12/06/2020;Venres do Boi;Local;32001;Allariz
25/02/2020;Martes de Entroido;Local;32002;Amoeiro
11/11/2020;San Martiño;Local;32002;Amoeiro
22/05/2020;Santa Rita;Local;32003;Arnoia, A
31/07/2020;festa do Pemento;Local;32003;Arnoia, A
25/02/2020;Martes de Entroido;Local;32004;Avión
03/08/2020;Luns de San Roque;Local;32004;Avión
25/02/2020;Martes de Entroido;Local;32005;Baltar
21/05/2020;día da Ascensión;Local;32005;Baltar
25/02/2020;Martes de Entroido;Local;32006;Bande
24/08/2020;festas de San Roque;Local;32006;Bande
06/08/2020;San Salvador;Local;32007;Baños de Molgas
08/09/2020;Nosa Sra. dos Milagres;Local;32007;Baños de Molgas
25/02/2020;Martes de Entroido;Local;32008;Barbadás
11/11/2020;San Martiño;Local;32008;Barbadás
22/05/2020;Santa Rita;Local;32009;Barco de Valdeorras, O
14/09/2020;Día do Cristo;Local;32009;Barco de Valdeorras, O
03/02/2020;San Brais;Local;32010;Beade
02/07/2020;Santa Isabel;Local;32010;Beade
04/08/2020;Santo Domingo;Local;32011;Beariz
11/11/2020;San Martiño;Local;32011;Beariz
25/02/2020;Martes de Entroido;Local;32012;Blancos, Os
15/09/2020;Virxe das Dores;Local;32012;Blancos, Os
25/02/2020;Martes de Entroido;Local;32013;Boborás
24/08/2020;festa de San Bartolomeu;Local;32013;Boborás
25/02/2020;Martes de Entroido;Local;32014;Bola, A
04/05/2020;Santa Cruz;Local;32014;Bola, A
17/08/2020;;Local;32015;Bolo, O
14/12/2020;;Local;32015;Bolo, O
25/02/2020;Martes de Entroido;Local;32016;Calvos de Randín
03/08/2020;día seguinte á Festa de Calvos;Local;32016;Calvos de Randín
25/02/2020;Martes de Entroido;Local;32017;Carballeda de Valdeorras
20/04/2020;Nª Sra. da Encarnación;Local;32017;Carballeda de Valdeorras
25/02/2020;Martes de Entroido;Local;32018;Carballeda de Avia
01/06/2020;Luns de Lodairo;Local;32018;Carballeda de Avia
25/02/2020;Martes de Entroido;Local;32019;Carballiño, O
17/09/2020;San Cibrao;Local;32019;Carballiño, O
25/02/2020;Martes de Entroido;Local;32020;Cartelle
01/06/2020;Virxe das Marabillas;Local;32020;Cartelle
17/01/2020;San Antón;Local;32021;Castrelo do Val
26/02/2020;Mércores de Cinza;Local;32021;Castrelo do Val
25/02/2020;Martes de Entroido;Local;32022;Castrelo de Miño
05/08/2020;festividade da Virxe das Neves;Local;32022;Castrelo de Miño
20/01/2020;Día do San Sebastián;Local;32023;Castro Caldelas
08/09/2020;Nosa Señora dos Remedios;Local;32023;Castro Caldelas
15/05/2020;festividade de San Torcuato;Local;32024;Celanova
15/09/2020;Virxe do Cristal;Local;32024;Celanova
25/02/2020;Martes de Entroido;Local;32025;Cenlle
11/11/2020;San Martiño;Local;32025;Cenlle
25/02/2020;Martes de Entroido;Local;32026;Coles
11/11/2020;San Martiño;Local;32026;Coles
10/07/2020;;Local;32027;Cortegada
24/07/2020;;Local;32027;Cortegada
26/02/2020;Mércores de Cinza;Local;32028;Cualedro
16/07/2020;festa do Carme;Local;32028;Cualedro
25/02/2020;Martes de Entroido;Local;32029;Chandrexa de Queixa
07/09/2020;luns posterior á festa do Cordeiro;Local;32029;Chandrexa de Queixa
21/02/2020;Venres de Entroido;Local;32030;Entrimo
25/02/2020;Martes de Entroido;Local;32030;Entrimo
25/02/2020;Martes de Entroido;Local;32031;Esgos
11/11/2020;San Martiño;Local;32031;Esgos
25/02/2020;Martes de Entroido;Local;32032;Xinzo de Limia
17/07/2020;Santa Mariña;Local;32032;Xinzo de Limia
20/03/2020;;Local;32033;Gomesende
24/07/2020;;Local;32033;Gomesende
25/02/2020;festividade do Beato Sebastián de Aparicio;Local;32034;Gudiña, A
24/08/2020;San Bartolomeu;Local;32034;Gudiña, A
25/02/2020;Martes de Entroido;Local;32035;Irixo, O
13/05/2020;Virxe de Fátima;Local;32035;Irixo, O
29/04/2020;San Pedro;Local;32036;Xunqueira de Ambía
17/08/2020;San Roque;Local;32036;Xunqueira de Ambía
25/02/2020;Martes de Entroido;Local;32037;Xunqueira de Espadanedo
06/07/2020;Santa Isabel;Local;32037;Xunqueira de Espadanedo
17/07/2020;Santa Mariña;Local;32038;Larouco
08/09/2020;Santa María dos Remedios;Local;32038;Larouco
26/02/2020;Mércores de Cinza;Local;32039;Laza
04/05/2020;día seguinte ao Santo Cristo;Local;32039;Laza
29/06/2020;San Pedro;Local;32040;Leiro
11/11/2020;San Martiño;Local;32040;Leiro
22/01/2020;San Vicente;Local;32041;Lobeira
08/09/2020;Viso Pequeno;Local;32041;Lobeira
25/02/2020;Martes de Entroido;Local;32042;Lobios
12/08/2020;;Local;32042;Lobios
25/02/2020;Martes de Entroido;Local;32043;Maceda
11/08/2020;festas patronais de Maceda;Local;32043;Maceda
25/02/2020;Martes de Entroido;Local;32044;Manzaneda
10/08/2020;Virxe das Neves;Local;32044;Manzaneda
25/02/2020;Martes de Entroido;Local;32045;Maside
27/08/2020;San Vitorio;Local;32045;Maside
25/02/2020;Martes de Entroido;Local;32046;Melón
11/06/2020;Corpus Christi;Local;32046;Melón
25/02/2020;Martes de Entroido;Local;32047;Merca, A
08/06/2020;Espírito Santo;Local;32047;Merca, A
05/08/2020;Festa da Virxe das Neves;Local;32048;Mezquita, A
11/11/2020;San Martiño;Local;32048;Mezquita, A
25/02/2020;Martes de Entroido;Local;32049;Montederramo
14/08/2020;San Roque;Local;32049;Montederramo
26/02/2020;Mércores de Cinza;Local;32050;Monterrei
01/06/2020;festa da Caridade;Local;32050;Monterrei
25/02/2020;Martes de Entroido;Local;32051;Muíños
11/11/2020;San Martiño;Local;32051;Muíños
25/02/2020;Martes de Entroido;Local;32052;Nogueira de Ramuín
11/11/2020;San Martiño;Local;32052;Nogueira de Ramuín
26/02/2020;Mércores de Cinza;Local;32053;Oímbra
08/09/2020;festividade dos Remedios;Local;32053;Oímbra
25/02/2020;Martes de Entroido;Local;32054;Ourense
11/11/2020;San Martiño;Local;32054;Ourense
25/02/2020;Martes de Entroido;Local;32055;Paderne de Allariz
11/11/2020;San Martiño;Local;32055;Paderne de Allariz
29/06/2020;San Pedro;Local;32056;Padrenda
04/09/2020;Virxe do Hospital;Local;32056;Padrenda
25/02/2020;Martes de Entroido;Local;32057;Parada de Sil
31/08/2020;San Ramón;Local;32057;Parada de Sil
25/02/2020;Martes de Entroido;Local;32058;Pereiro de Aguiar, O
11/11/2020;San Martiño;Local;32058;Pereiro de Aguiar, O
25/02/2020;Martes de Entroido;Local;32059;Peroxa, A
11/11/2020;San Martiño;Local;32059;Peroxa, A
17/01/2020;;Local;32060;Petín
24/07/2020;;Local;32060;Petín
25/02/2020;Martes de Entroido;Local;32061;Piñor
11/11/2020;San Martiño;Local;32061;Piñor
25/02/2020;Martes de Entroido;Local;32062;Porqueira
16/07/2020;Virxe do Carme;Local;32062;Porqueira
24/08/2020;;Local;32063;Pobra de Trives, A
14/09/2020;;Local;32063;Pobra de Trives, A
25/02/2020;Martes de Entroido;Local;32064;Pontedeva
22/07/2020;Sta. Mª Madalena;Local;32064;Pontedeva
25/02/2020;Martes de Entroido;Local;32065;Punxín
20/04/2020;San Vintila;Local;32065;Punxín
25/02/2020;Martes de Entroido;Local;32066;Quintela de Leirado
08/09/2020;Virxe dos Remedios;Local;32066;Quintela de Leirado
25/02/2020;Martes de Entroido;Local;32067;Rairiz de Veiga
24/09/2020;Virxe da Mercede;Local;32067;Rairiz de Veiga
25/02/2020;Martes de Entroido;Local;32068;Ramirás
07/12/2020;;Local;32068;Ramirás
25/02/2020;Martes de Entroido;Local;32069;Ribadavia
08/09/2020;;Local;32069;Ribadavia
25/02/2020;Martes de Entroido;Local;32070;San Xoán de Río
07/08/2020;festa de Verán;Local;32070;San Xoán de Río
21/02/2020;Venres de Entroido;Local;32071;Riós
15/09/2020;Nosa Sra. dos Dolores;Local;32071;Riós
10/08/2020;Festa da Estación;Local;32072;Rúa, A
24/08/2020;San Roque;Local;32072;Rúa, A
21/05/2020;festividade da Ascensión;Local;32073;Rubiá
24/08/2020;San Bartolomeu;Local;32073;Rubiá
25/02/2020;Martes de Entroido;Local;32074;San Amaro
15/07/2020;San Amaro;Local;32074;San Amaro
25/02/2020;Martes de Entroido;Local;32075;San Cibrao das Viñas
11/11/2020;San Martiño;Local;32075;San Cibrao das Viñas
10/07/2020;San Cristovo;Local;32076;San Cristovo de Cea
21/09/2020;festas da Saleta;Local;32076;San Cristovo de Cea
25/02/2020;Martes de Entroido;Local;32077;Sandiás
13/04/2020;Luns de Pascua;Local;32077;Sandiás
24/02/2020;Luns de Entroido;Local;32078;Sarreaus
17/08/2020;Día da Beata Dorinda;Local;32078;Sarreaus
25/02/2020;Martes de Entroido;Local;32079;Taboadela
11/11/2020;San Martiño;Local;32079;Taboadela
25/02/2020;Martes de Entroido;Local;32080;Teixeira, A
25/11/2020;Santa Catalina;Local;32080;Teixeira, A
25/02/2020;Martes de Entroido;Local;32081;Toén
11/11/2020;San Martiño;Local;32081;Toén
25/02/2020;Martes de Entroido;Local;32082;Trasmiras
13/04/2020;Luns de Pascua;Local;32082;Trasmiras
25/02/2020;Martes de Entroido;Local;32083;Veiga, A
08/09/2020;;Local;32083;Veiga, A
25/02/2020;Martes de Entroido;Local;32084;Verea
07/12/2020;;Local;32084;Verea
17/01/2020;San Antón;Local;32085;Verín
26/02/2020;Mércores de Cinza;Local;32085;Verín
26/02/2020;Mércores de Cinza;Local;32086;Viana do Bolo
17/08/2020;festas de San Roque;Local;32086;Viana do Bolo
25/02/2020;Martes de Entroido;Local;32087;Vilamarín
11/11/2020;San Martiño;Local;32087;Vilamarín
23/04/2020;San Xurxo;Local;32088;Vilamartín de Valdeorras
22/07/2020;Santa María Madalena;Local;32088;Vilamartín de Valdeorras
25/02/2020;Martes de Entroido;Local;32089;Vilar de Barrio
08/09/2020;;Local;32089;Vilar de Barrio
13/04/2020;Luns de Pascua;Local;32090;Vilar de Santos
05/08/2020;Virxe das Neves;Local;32090;Vilar de Santos
26/02/2020;Mércores de Cinza;Local;32091;Vilardevós
17/08/2020;;Local;32091;Vilardevós
24/02/2020;Luns de Entroido;Local;32092;Vilariño de Conso
11/11/2020;San Martiño;Local;32092;Vilariño de Conso
03/02/2020;San Brais;Local;36001;Arbo
29/06/2020;San Pedro;Local;36001;Arbo
19/06/2020;festa do Viño;Local;36002;Barro
02/10/2020;Romaría de San Breixo;Local;36002;Barro
28/02/2020;festa da Arribada;Local;36003;Baiona
25/09/2020;véspera de San Cosme e San Damián;Local;36003;Baiona
16/07/2020;festividade da Nosa Señora do Carme;Local;36004;Bueu
11/11/2020;festividade de San Martiño;Local;36004;Bueu
20/03/2020;;Local;36005;Caldas de Reis
24/07/2020;;Local;36005;Caldas de Reis
11/07/2020;San Benito;Local;36006;Cambados
18/07/2020;Santa Mariña;Local;36006;Cambados
28/09/2020;San Miguel;Local;36007;Campo Lameiro
11/11/2020;San Martiño;Local;36007;Campo Lameiro
03/04/2020;Venres das Dores;Local;36008;Cangas
31/08/2020;Luns do Cristo;Local;36008;Cangas
01/06/2020;Romaría das Pascuillas;Local;36009;Cañiza, A
15/10/2020;Santa Teresa;Local;36009;Cañiza, A
13/07/2020;;Local;36010;Catoira
10/08/2020;;Local;36010;Catoira
20/03/2020;;Local;36013;Covelo
01/06/2020;Festa das Pascuillas;Local;36013;Covelo
26/06/2020;San Paio;Local;36014;Crecente
29/06/2020;San Pedro;Local;36014;Crecente
25/02/2020;Martes de Entroido;Local;36015;Cuntis
18/08/2020;San Antón;Local;36015;Cuntis
20/07/2020;;Local;36016;Dozón
06/08/2020;;Local;36016;Dozón
25/02/2020;Martes de Entroido;Local;36017;Estrada, A
26/06/2020;festas patronais de San Paio;Local;36017;Estrada, A
31/08/2020;Luns das Dores;Local;36018;Forcarei
11/11/2020;San Martiño;Local;36018;Forcarei
13/04/2020;Luns de Pascua;Local;36019;Fornelos de Montes
10/08/2020;festas de San Lourenzo;Local;36019;Fornelos de Montes
29/06/2020;San Pedro;Local;36020;Agolada
30/06/2020;San Paulo;Local;36020;Agolada
10/07/2020;;Local;36021;Gondomar
14/08/2020;;Local;36021;Gondomar
16/07/2020;festividade do Carme;Local;36022;Grove, O
11/11/2020;San Martiño;Local;36022;Grove, O
16/07/2020;Virxe do Carme;Local;36023;Guarda, A
23/09/2020;Santa Tegra;Local;36023;Guarda, A
21/09/2020;;Local;36024;Lalín
22/09/2020;;Local;36024;Lalín
27/07/2020;San Xoaquín e Santa Ana;Local;36025;Lama, A
05/08/2020;festa das Ermidas;Local;36025;Lama, A
16/07/2020;festividade da Virxe do Carme;Local;36026;Marín
08/09/2020;festividade da Virxe do Porto;Local;36026;Marín
03/02/2020;San Brais;Local;36027;Meaño
13/04/2020;Luns de Pascua;Local;36027;Meaño
25/02/2020;Martes de Entroido;Local;36028;Meis
13/04/2020;Luns de Pascua (Nosa Señora das Cabezas);Local;36028;Meis
16/07/2020;Día do Carme;Local;36029;Moaña
11/11/2020;San Martiño;Local;36029;Moaña
25/02/2020;Martes de Entroido;Local;36030;Mondariz
01/06/2020;Día da Virxe da Franqueira;Local;36030;Mondariz
11/02/2020;festividade da Nosa Señora de Lourdes;Local;36031;Mondariz-Balneario
01/06/2020;Peregrinación ao Santuario da Franqueira;Local;36031;Mondariz-Balneario
25/02/2020;Martes de Entroido;Local;36032;Moraña
06/08/2020;San Salvador de Saiáns;Local;36032;Moraña
15/06/2020;festa da Rosa;Local;36033;Mos
07/08/2020;San Mamede;Local;36033;Mos
29/07/2020;Santa Marta;Local;36034;Neves, As
05/08/2020;Nosa Señora das Neves;Local;36034;Neves, As
29/06/2020;San Pedro;Local;36035;Nigrán
24/08/2020;San Roque;Local;36035;Nigrán
01/06/2020;festividade da Virxe do Mar, patroa de Oia;Local;36036;Oia
07/08/2020;San Mamede;Local;36036;Oia
15/01/2020;San Amaro;Local;36037;Pazos de Borbén
13/04/2020;Luns de Pascua;Local;36037;Pazos de Borbén
26/02/2020;Mércores de Cinza;Local;36038;Pontevedra
11/07/2020;San Bieito;Local;36038;Pontevedra
13/07/2020;San Bieito;Local;36039;Porriño, O
28/09/2020;Festa do Cristo;Local;36039;Porriño, O
13/04/2020;Luns de Pascua;Local;36040;Portas
04/05/2020;;Local;36040;Portas
17/08/2020;;Local;36041;Poio
24/09/2020;;Local;36041;Poio
15/06/2020;luns seguinte á festividade do Corpus Christi;Local;36042;Ponteareas
29/09/2020;festividade de San Miguel;Local;36042;Ponteareas
26/02/2020;Mércores de Cinza;Local;36043;Ponte Caldelas
02/09/2020;Mércores da Festa das Dores;Local;36043;Ponte Caldelas
07/01/2020;San Xulián;Local;36044;Pontecesures
06/07/2020;Festa do Carme;Local;36044;Pontecesures
20/04/2020;Luns do Cristo;Local;36045;Redondela
11/06/2020;Xoves da Coca;Local;36045;Redondela
13/04/2020;Luns de Pascua;Local;36046;Ribadumia
05/06/2020;festa do Viño Tinto;Local;36046;Ribadumia
15/06/2020;luns seguinte ao Santo Antonio;Local;36047;Rodeiro
08/09/2020;Nosa Señora do Faro;Local;36047;Rodeiro
25/02/2020;Martes de Entroido;Local;36048;Rosal, O
15/05/2020;San Isidro;Local;36048;Rosal, O
25/02/2020;Martes de Entroido;Local;36049;Salceda de Caselas
20/07/2020;Luns do Cristo;Local;36049;Salceda de Caselas
15/06/2020;festividade do Santísimo Cristo da Vitoria;Local;36050;Salvaterra de Miño
10/08/2020;festividade de San Lourenzo;Local;36050;Salvaterra de Miño
13/04/2020;Romaría do Con;Local;36051;Sanxenxo
04/09/2020;Santa Rosalía;Local;36051;Sanxenxo
10/07/2020;festa do Lacón;Local;36052;Silleda
24/08/2020;festa da Empanada da Bandeira, luns posterior;Local;36052;Silleda
13/04/2020;Luns de Pascua;Local;36053;Soutomaior
06/08/2020;San Salvador;Local;36053;Soutomaior
25/02/2020;Martes de Entroido;Local;36054;Tomiño
14/09/2020;Luns do Alivio;Local;36054;Tomiño
25/02/2020;Martes de Entroido;Local;36055;Tui
20/04/2020;Luns de San Telmo;Local;36055;Tui
03/02/2020;San Brais;Local;36056;Valga
28/08/2020;Día dos Milagres;Local;36056;Valga
25/02/2020;Martes de Entroido;Local;36057;Vigo
28/03/2020;Reconquista de Vigo;Local;36057;Vigo
25/02/2020;Martes de Entroido;Local;36058;Vilaboa
11/11/2020;San Martiño;Local;36058;Vilaboa
10/08/2020;festividade da Nosa Sra. da Piedade;Local;36059;Vila de Cruces
11/08/2020;;Local;36059;Vila de Cruces
22/05/2020;Santa Rita;Local;36060;Vilagarcía de Arousa
17/08/2020;;Local;36060;Vilagarcía de Arousa
15/01/2020;San Mauro;Local;36061;Vilanova de Arousa
16/09/2020;San Cibrán;Local;36061;Vilanova de Arousa
07/01/2020;festividade de San Xulián;Local;36901;Illa de Arousa, A
25/02/2020;Martes de Entroido;Local;36901;Illa de Arousa, A
27/07/2020;festividade do Ecce Homo;Local;36902;Cerdedo-Cotobade
24/08/2020;San Roque;Local;36902;Cerdedo-Cotobade
